City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,sao tome,0.3365,6.7273,77.02,82.0,56.0,9.06,ST,1717961248.0
1,hithadhoo,-0.6,73.0833,83.16,73.0,100.0,3.91,MV,1717961249.0
2,cable beach,,,,,,,,
3,afaahiti,-17.75,-149.2833,78.67,84.0,100.0,16.78,PF,1717961251.0
4,stanley,54.868,-1.6985,54.99,70.0,20.0,8.05,GB,1717961253.0
5,ust-nera,64.5667,143.2,44.51,47.0,100.0,3.91,RU,1717961254.0
6,grytviken,-54.2811,-36.5092,21.06,76.0,19.0,14.03,GS,1717961255.0
7,port-aux-francais,-49.35,70.2167,43.57,98.0,100.0,32.5,TF,1717961256.0
8,portland,45.5234,-122.6762,75.99,61.0,40.0,5.75,US,1717961082.0
9,uturoa,-16.7333,-151.4333,80.55,80.0,100.0,10.78,PF,1717961258.0
10,greenland,43.0362,-70.8328,65.46,81.0,75.0,8.05,US,1717960973.0
11,riviere-du-loup,47.8304,-69.5342,57.47,88.0,100.0,3.44,CA,1717961140.0
12,taiohae,,,,,,,,
13,nguigmi,14.2495,13.1092,93.85,16.0,100.0,3.71,NE,1717961263.0
14,keflavik,64.0049,-22.5624,50.86,62.0,0.0,9.22,IS,1717961264.0
15,bilibino,68.0546,166.4372,46.2,56.0,12.0,3.47,RU,1717961265.0
16,shajiang,26.7825,119.9669,73.22,100.0,100.0,0.65,CN,1717961266.0
17,iqaluit,63.7506,-68.5145,40.73,48.0,75.0,12.66,CA,1717961267.0
18,port mathurin,-19.6833,63.4167,75.94,80.0,22.0,16.71,MU,1717961268.0
19,college,64.8569,-147.8028,73.45,34.0,100.0,5.75,US,1717961269.0
20,tiksi,71.6872,128.8694,32.38,96.0,100.0,8.37,RU,1717961271.0
21,nouadhibou,20.931,-17.0347,73.38,73.0,4.0,20.71,MR,1717961272.0
22,nar'yan-mar,67.6713,53.087,41.11,71.0,100.0,11.01,RU,1717961273.0
23,anadyr,64.75,177.4833,43.3,75.0,0.0,13.0,RU,1717961274.0
24,qaqortoq,60.7167,-46.0333,43.7,95.0,100.0,1.19,GL,1717961275.0
25,invercargill,-46.4,168.35,46.02,82.0,100.0,11.01,NZ,1717961276.0
26,margaret river,-33.95,115.0667,59.41,63.0,97.0,25.46,AU,1717961277.0
27,puerto baquerizo moreno,-0.9,-89.6,77.99,78.0,100.0,18.41,EC,1717961278.0
28,kodiak,57.79,-152.4072,45.91,93.0,100.0,26.46,US,1717961279.0
29,conduaga,8.862,117.4893,80.26,84.0,100.0,2.64,PH,1717960990.0
30,petropavlovsk-kamchatsky,53.0452,158.6483,54.19,63.0,75.0,14.0,RU,1717961282.0
31,waitangi,-43.9535,-176.5597,55.81,93.0,100.0,13.0,NZ,1717961283.0
32,puerto ayora,-0.7393,-90.3518,82.36,94.0,82.0,3.0,EC,1717961284.0
33,modimolle,-24.7,28.4,47.23,60.0,0.0,4.23,ZA,1717961285.0
34,edinburgh of the seven seas,-37.0676,-12.3116,57.4,81.0,100.0,16.91,SH,1717961286.0
35,puerto natales,-51.7236,-72.4875,32.45,100.0,100.0,3.44,CL,1717961287.0
36,katima mulilo,-17.5,24.2667,63.66,42.0,5.0,8.05,NA,1717961288.0
37,hadibu,12.65,54.0333,82.99,77.0,100.0,14.5,YE,1717961290.0
38,hermanus,-34.4187,19.2345,52.81,79.0,25.0,9.26,ZA,1717961291.0
39,vingt cinq,,,,,,,,
40,dalandzadgad,43.5708,104.425,68.31,20.0,30.0,8.34,MN,1717961293.0
41,arkalyk,50.2486,66.9114,72.46,63.0,88.0,6.11,KZ,1717961294.0
42,papatowai,-46.5619,169.4708,46.87,87.0,100.0,14.29,NZ,1717961295.0
43,pisco,-13.7,-76.2167,64.45,88.0,100.0,6.91,PE,1717961042.0
44,new norfolk,-42.7826,147.0587,42.71,88.0,65.0,2.66,AU,1717961297.0
45,tannum sands,-23.9504,151.3693,52.75,87.0,0.0,4.61,AU,1717961298.0
46,lebu,-37.6167,-73.65,55.78,83.0,100.0,17.76,CL,1717961300.0
47,tura,25.5198,90.2201,76.19,97.0,33.0,6.15,IN,1717961301.0
48,bethel,41.3712,-73.414,73.22,61.0,75.0,6.91,US,1717961142.0
49,maragogi,-9.0122,-35.2225,79.34,77.0,2.0,11.52,BR,1717961303.0
50,devinuwara,,,,,,,,
51,adamstown,-25.066,-130.1015,72.41,74.0,100.0,14.27,PN,1717961305.0
52,dondo,-19.6094,34.7431,72.91,73.0,0.0,9.95,MZ,1717961306.0
53,west island,-12.1568,96.8225,80.58,83.0,40.0,4.61,CC,1717961307.0
54,amarante do maranhao,-5.5667,-46.7422,85.17,52.0,100.0,4.07,BR,1717961309.0
55,nakamura,32.9833,132.9333,63.77,99.0,80.0,4.09,JP,1717961310.0
56,tabas,33.5959,56.9244,90.18,10.0,0.0,10.67,IR,1717961311.0
57,espargos,,,,,,,,
58,ancud,-41.8697,-73.8203,51.85,83.0,12.0,12.57,CL,1717961313.0
59,blackmans bay,-43.0167,147.3167,41.52,84.0,8.0,4.59,AU,1717961314.0
60,balancan,17.8,-91.5333,96.89,44.0,69.0,6.13,MX,1717961315.0
61,chikhli,20.35,76.25,80.87,65.0,14.0,11.45,IN,1717961316.0
62,chonchi,-42.6128,-73.8092,52.32,80.0,28.0,5.7,CL,1717961318.0
63,sao vicente,-23.9631,-46.3919,89.28,58.0,0.0,5.75,BR,1717961319.0
64,fort st. john,56.2499,-120.8529,49.89,81.0,100.0,3.44,CA,1717961320.0
65,enewetak,11.3474,162.3373,82.85,82.0,100.0,16.26,MH,1717961321.0
66,ilulissat,69.2167,-51.1,39.22,75.0,40.0,6.91,GL,1717961322.0
67,mont-laurier,46.5501,-75.4993,58.62,98.0,100.0,4.45,CA,1717961024.0
68,bubaque,11.2833,-15.8333,80.33,77.0,58.0,12.21,GW,1717961324.0
69,waingapu,-9.6567,120.2641,74.08,86.0,41.0,8.72,ID,1717961325.0
70,dhidhdhoo,6.8833,73.1,83.62,77.0,99.0,16.31,MV,1717961327.0
71,oyama,36.3,139.8,68.59,92.0,100.0,8.32,JP,1717961328.0
72,isafjordur,66.0755,-23.124,46.44,76.0,40.0,17.27,IS,1717961329.0
73,vila franca do campo,37.7167,-25.4333,66.61,99.0,71.0,5.57,PT,1717961330.0
74,qujing,25.4833,103.7833,61.25,94.0,100.0,2.01,CN,1717961331.0
75,khanty-mansiysk,61.0042,69.0019,60.91,59.0,0.0,2.24,RU,1717961332.0
76,olonkinbyen,70.9221,-8.7187,30.6,81.0,40.0,18.21,SJ,1717961112.0
77,susuman,62.7833,148.1667,38.98,58.0,25.0,1.99,RU,1717961334.0
78,labrador city,52.9463,-66.9114,76.17,37.0,75.0,8.05,CA,1717961336.0
79,weno,7.4515,151.8468,80.55,89.0,100.0,0.0,FM,1717961337.0
80,pudozh,61.8099,36.5345,55.94,68.0,95.0,4.0,RU,1717961338.0
81,mount gambier,-37.8333,140.7667,40.77,89.0,100.0,5.26,AU,1717961339.0
82,las khorey,11.1595,48.1967,92.23,59.0,97.0,6.38,SO,1717961113.0
83,saldanha,-33.0117,17.9442,53.65,67.0,3.0,9.75,ZA,1717961341.0
84,tughyl,47.7252,84.2063,69.57,58.0,7.0,5.01,KZ,1717961342.0
85,fort bragg,35.139,-79.006,89.15,50.0,11.0,5.99,US,1717961344.0
86,beloyarskiy,63.7119,66.6722,60.01,61.0,100.0,5.01,RU,1717961345.0
87,pambujan,12.5642,124.9276,77.99,92.0,69.0,2.68,PH,1717961346.0
88,basco,20.4487,121.9702,83.46,80.0,100.0,21.27,PH,1717961347.0
89,mount pearl,47.5166,-52.7813,59.32,84.0,75.0,21.85,CA,1717961348.0
90,el calafate,-50.3408,-72.2768,35.38,99.0,100.0,4.47,AR,1717961120.0
91,gaspe,48.8334,-64.4819,61.02,82.0,75.0,5.75,CA,1717961179.0
92,flekkefjord,58.2971,6.6607,50.95,90.0,100.0,12.88,NO,1717961351.0
93,grootfontein,-19.5667,18.1167,59.29,45.0,0.0,6.44,NA,1717961352.0
94,yellowknife,62.456,-114.3525,59.52,64.0,40.0,11.5,CA,1717961156.0
95,suva,-18.1416,178.4415,65.68,100.0,40.0,2.3,FJ,1717961241.0
96,utrik,11.2278,169.8474,82.4,81.0,71.0,14.79,MH,1717961356.0
97,whitehorse,60.7161,-135.0538,71.02,27.0,75.0,9.22,CA,1717961357.0
98,joshimath,30.5667,79.5667,60.15,56.0,14.0,5.7,IN,1717961358.0
99,laguna,38.421,-121.4238,84.31,46.0,0.0,9.22,US,1717961175.0
100,zheleznogorsk,52.331,35.3711,61.72,77.0,100.0,5.75,RU,1717961360.0
101,san patricio,28.017,-97.5169,96.55,48.0,47.0,15.93,US,1717961361.0
102,margate,51.3813,1.3862,60.31,62.0,87.0,5.99,GB,1717960999.0
103,dzhalagash,45.0833,64.6667,79.68,34.0,0.0,9.1,KZ,1717961364.0
104,kamaishi,39.2667,141.8833,61.81,96.0,100.0,5.3,JP,1717961365.0
105,kalat,29.0225,66.5916,67.73,10.0,0.0,1.39,PK,1717961366.0
106,ellsworth,44.5434,-68.4195,60.89,94.0,100.0,9.22,US,1717961095.0
107,yuzhno-kurilsk,44.0306,145.8556,52.38,93.0,100.0,8.77,RU,1717961368.0
108,montrose,38.4166,-108.2673,80.91,16.0,84.0,1.88,US,1717961329.0
109,banda aceh,5.5577,95.3222,80.69,82.0,100.0,13.2,ID,1717961370.0
110,nizhnyaya poyma,56.1622,97.1933,50.99,97.0,2.0,4.81,RU,1717961371.0
111,port elizabeth,-33.918,25.5701,50.29,87.0,0.0,3.44,ZA,1717961372.0
112,vaiano,43.949,11.1232,77.25,62.0,20.0,7.0,IT,1717961374.0
113,dwarka,22.2394,68.9678,84.51,80.0,13.0,12.77,IN,1717961375.0
114,zapolyarnyy,69.4154,30.8136,40.28,80.0,22.0,12.57,RU,1717961376.0
115,saint-pierre,-21.3393,55.4781,71.28,73.0,0.0,9.22,RE,1717961184.0
116,thompson,55.7435,-97.8558,60.96,27.0,20.0,3.44,CA,1717961378.0
117,gadzhiyevo,69.2551,33.3362,41.72,87.0,20.0,12.66,RU,1717961379.0
118,tolanaro,-25.0319,46.9987,62.67,94.0,75.0,11.5,MG,1717961380.0
119,jamestown,42.097,-79.2353,69.53,52.0,20.0,17.27,US,1717960775.0
120,porto novo,6.4965,2.6036,82.22,84.0,59.0,8.52,BJ,1717961110.0
121,port saint john's,-31.6229,29.5448,62.15,69.0,0.0,6.8,ZA,1717961384.0
122,delijan,33.9905,50.6838,83.25,16.0,60.0,2.21,IR,1717961385.0
123,alofi,-19.0595,-169.9187,73.29,73.0,75.0,16.11,NU,1717961386.0
124,pandan,14.0453,124.1694,80.51,87.0,98.0,4.68,PH,1717961387.0
125,west bay,19.3667,-81.4167,87.87,70.0,20.0,11.5,KY,1717961388.0
126,smithers,54.7804,-127.1743,66.52,39.0,75.0,5.75,CA,1717961352.0
127,badger,64.8,-147.5333,73.36,39.0,100.0,5.75,US,1717961390.0
128,berdigestyakh,62.0989,126.6992,50.49,44.0,3.0,2.77,RU,1717961391.0
129,gambiran satu,-8.3939,114.1464,73.76,100.0,79.0,1.54,ID,1717961393.0
130,haiku-pauwela,20.9219,-156.3051,80.26,62.0,20.0,18.41,US,1717961394.0
131,rikaze,29.25,88.8833,60.33,40.0,0.0,4.79,CN,1717961395.0
132,hotan,37.0997,79.9269,70.81,36.0,66.0,2.06,CN,1717961396.0
133,vorgashor,67.5833,63.95,35.8,96.0,100.0,7.31,RU,1717961397.0
134,ushuaia,-54.8,-68.3,33.46,75.0,20.0,2.3,AR,1717961248.0
135,al ghayzah,16.2079,52.176,86.29,78.0,7.0,10.11,YE,1717961399.0
136,roxas,11.5853,122.7511,79.14,83.0,100.0,0.87,PH,1717961400.0
137,egilsstadir,65.2653,-14.3948,46.31,71.0,40.0,4.61,IS,1717961401.0
138,okahandja,-21.9833,16.9167,58.93,40.0,41.0,9.46,NA,1717961403.0
139,talnakh,69.4865,88.3972,38.21,98.0,100.0,2.06,RU,1717961404.0
140,xai-xai,-25.0519,33.6442,69.13,46.0,92.0,7.83,MZ,1717961405.0
141,bull savanna,17.8868,-77.5902,82.2,74.0,99.0,17.52,JM,1717961407.0
142,iwye,53.9299,25.7727,53.58,94.0,4.0,4.07,BY,1717961408.0
143,bredasdorp,-34.5322,20.0403,50.65,90.0,9.0,3.2,ZA,1717961409.0
144,arraial do cabo,-22.9661,-42.0278,76.96,73.0,0.0,16.11,BR,1717961410.0
145,guacimo,10.2104,-83.6807,88.2,58.0,100.0,2.84,CR,1717961411.0
146,sechura,-5.5569,-80.8222,76.03,56.0,26.0,12.66,PE,1717961413.0
147,guayaramerin,-10.8368,-65.3614,93.25,40.0,40.0,6.91,BO,1717961414.0
148,klyuchi,52.2667,79.1667,62.55,87.0,99.0,7.27,RU,1717961415.0
149,sarina,-21.4333,149.2167,53.62,1.0,0.0,4.5,AU,1717961416.0
150,am djarass,,,,,,,,
151,udachny,66.4167,112.4,62.46,34.0,100.0,4.56,RU,1717961418.0
